21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=1+0, resume=True, log_dir=const_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-6.96630879e+03 -6.96630806e+03  0.00000000e+00  5.88784384e-01
  3.55137534e-01]: u=[0.58878438] -> p=[0.35513753] -> L=-6966.308062648131 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=2+0, resume=True, log_dir=lin_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.40873334e+03 -1.40872997e+03  0.00000000e+00  6.00979269e-01
  4.77354553e-01  1.00979269e-02 -9.05817862e-02]: u=[0.60097927 0.47735455] -> p=[ 0.01009793 -0.09058179] -> L=-1408.7299683477183 
21:31:28 [ultranest] [DEBUG] ReactiveNestedSampler: dims=3+0, resume=True, log_dir=exp_run/, backend=hdf5, vectorized=False, nbootstraps=30, ndraw=128..65536
21:31:28 [ultranest] [DEBUG] Testing resume consistency: [-1.35369091e+02 -1.35362261e+02  0.00000000e+00  6.14560652e-01
  4.44053609e-02  2.92711621e-01  2.29121305e-01  2.22026805e-02
 -4.14576758e-01]: u=[0.61456065 0.04440536 0.29271162] -> p=[ 0.2291213   0.02220268 -0.41457676] -> L=-135.36226094130637 
21:31:28 [ultranest] [INFO] Resuming from 10544 stored points
21:31:28 [ultranest] [DEBUG] run_iter dlogz=0.5, dKL=0.5, frac_remain=0.01, Lepsilon=0.0010, min_ess=400
21:31:28 [ultranest] [DEBUG] max_iters=-1, max_ncalls=-1, max_num_improvement_loops=-1, min_num_live_points=1000, cluster_num_live_points=40
21:31:28 [ultranest] [DEBUG] minimal_widths_sequence: [(-inf, 1000.0), (inf, 1000.0)]
21:31:28 [ultranest] [DEBUG] iteration=0, ncalls=10686, regioncalls=0, ndraw=40, logz=-inf, remainder_fraction=100.0000%, Lmin=-230647.25, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=800, ncalls=10686, regioncalls=0, ndraw=40, logz=-39192.07, remainder_fraction=100.0000%, Lmin=-39154.01, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=896, ncalls=10686, regioncalls=0, ndraw=40, logz=-33239.24, remainder_fraction=100.0000%, Lmin=-33219.98, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=900, ncalls=10686, regioncalls=0, ndraw=40, logz=-33018.62, remainder_fraction=100.0000%, Lmin=-32952.81, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1000, ncalls=10686, regioncalls=0, ndraw=40, logz=-28131.01, remainder_fraction=100.0000%, Lmin=-28122.16, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1100, ncalls=10686, regioncalls=0, ndraw=40, logz=-24624.94, remainder_fraction=100.0000%, Lmin=-24559.38, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1120, ncalls=10686, regioncalls=0, ndraw=40, logz=-23981.47, remainder_fraction=100.0000%, Lmin=-23970.87, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1200, ncalls=10686, regioncalls=0, ndraw=40, logz=-21358.81, remainder_fraction=100.0000%, Lmin=-21312.48, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1300, ncalls=10686, regioncalls=0, ndraw=40, logz=-18845.51, remainder_fraction=100.0000%, Lmin=-18817.59, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1344, ncalls=10686, regioncalls=0, ndraw=40, logz=-17759.25, remainder_fraction=100.0000%, Lmin=-17743.60, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1400, ncalls=10686, regioncalls=0, ndraw=40, logz=-16302.04, remainder_fraction=100.0000%, Lmin=-16259.37, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1500, ncalls=10686, regioncalls=0, ndraw=40, logz=-14745.62, remainder_fraction=100.0000%, Lmin=-14735.62, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1568, ncalls=10686, regioncalls=0, ndraw=40, logz=-13673.88, remainder_fraction=100.0000%, Lmin=-13663.75, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1600, ncalls=10686, regioncalls=0, ndraw=40, logz=-13281.53, remainder_fraction=100.0000%, Lmin=-13264.39, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1700, ncalls=10686, regioncalls=0, ndraw=40, logz=-12202.69, remainder_fraction=100.0000%, Lmin=-12175.06, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1792, ncalls=10686, regioncalls=0, ndraw=40, logz=-11264.95, remainder_fraction=100.0000%, Lmin=-11251.60, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1800, ncalls=10686, regioncalls=0, ndraw=40, logz=-11229.33, remainder_fraction=100.0000%, Lmin=-11201.82, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=1900, ncalls=10686, regioncalls=0, ndraw=40, logz=-10444.64, remainder_fraction=100.0000%, Lmin=-10416.55, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2000, ncalls=10686, regioncalls=0, ndraw=40, logz=-9831.27, remainder_fraction=100.0000%, Lmin=-9813.79, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2016, ncalls=10686, regioncalls=0, ndraw=40, logz=-9737.38, remainder_fraction=100.0000%, Lmin=-9721.23, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2100, ncalls=10686, regioncalls=0, ndraw=40, logz=-9360.86, remainder_fraction=100.0000%, Lmin=-9350.24, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2200, ncalls=10686, regioncalls=0, ndraw=40, logz=-8917.57, remainder_fraction=100.0000%, Lmin=-8905.12, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2240, ncalls=10686, regioncalls=0, ndraw=40, logz=-8753.32, remainder_fraction=100.0000%, Lmin=-8743.27, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2300, ncalls=10686, regioncalls=0, ndraw=40, logz=-8552.48, remainder_fraction=100.0000%, Lmin=-8539.60, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2400, ncalls=10686, regioncalls=0, ndraw=40, logz=-8253.89, remainder_fraction=100.0000%, Lmin=-8243.60, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2500, ncalls=10686, regioncalls=0, ndraw=40, logz=-8044.55, remainder_fraction=100.0000%, Lmin=-8034.32, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2600, ncalls=10686, regioncalls=0, ndraw=40, logz=-7852.47, remainder_fraction=100.0000%, Lmin=-7841.45, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2688, ncalls=10686, regioncalls=0, ndraw=40, logz=-7708.06, remainder_fraction=100.0000%, Lmin=-7697.77, Lmax=-6966.31
21:31:29 [ultranest] [DEBUG] iteration=2700, ncalls=10686, regioncalls=0, ndraw=40, logz=-7692.50, remainder_fraction=100.0000%, Lmin=-7679.78, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=2800, ncalls=10686, regioncalls=0, ndraw=40, logz=-7564.67, remainder_fraction=100.0000%, Lmin=-7554.42, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=2900, ncalls=10686, regioncalls=0, ndraw=40, logz=-7468.76, remainder_fraction=100.0000%, Lmin=-7458.82, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=2912, ncalls=10686, regioncalls=0, ndraw=40, logz=-7453.23, remainder_fraction=100.0000%, Lmin=-7443.37, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3000, ncalls=10686, regioncalls=0, ndraw=40, logz=-7374.53, remainder_fraction=100.0000%, Lmin=-7365.06, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3100, ncalls=10686, regioncalls=0, ndraw=40, logz=-7297.13, remainder_fraction=100.0000%, Lmin=-7286.34, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3136, ncalls=10686, regioncalls=0, ndraw=40, logz=-7277.13, remainder_fraction=100.0000%, Lmin=-7267.40, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3200, ncalls=10686, regioncalls=0, ndraw=40, logz=-7241.23, remainder_fraction=100.0000%, Lmin=-7231.72, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3300, ncalls=10686, regioncalls=0, ndraw=40, logz=-7186.80, remainder_fraction=100.0000%, Lmin=-7177.04, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3360, ncalls=10686, regioncalls=0, ndraw=40, logz=-7161.21, remainder_fraction=100.0000%, Lmin=-7151.53, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3400, ncalls=10686, regioncalls=0, ndraw=40, logz=-7149.96, remainder_fraction=100.0000%, Lmin=-7140.91, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3500, ncalls=10686, regioncalls=0, ndraw=40, logz=-7119.39, remainder_fraction=100.0000%, Lmin=-7110.11, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3584, ncalls=10686, regioncalls=0, ndraw=40, logz=-7100.96, remainder_fraction=100.0000%, Lmin=-7092.43, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3600, ncalls=10686, regioncalls=0, ndraw=40, logz=-7097.51, remainder_fraction=100.0000%, Lmin=-7088.27, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3700, ncalls=10686, regioncalls=0, ndraw=40, logz=-7078.20, remainder_fraction=100.0000%, Lmin=-7069.37, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3800, ncalls=10686, regioncalls=0, ndraw=40, logz=-7057.41, remainder_fraction=100.0000%, Lmin=-7048.99, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3808, ncalls=10686, regioncalls=0, ndraw=40, logz=-7056.50, remainder_fraction=100.0000%, Lmin=-7048.00, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=3900, ncalls=10686, regioncalls=0, ndraw=40, logz=-7044.66, remainder_fraction=100.0000%, Lmin=-7036.37, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4000, ncalls=10686, regioncalls=0, ndraw=40, logz=-7033.14, remainder_fraction=100.0000%, Lmin=-7024.17, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4032, ncalls=10686, regioncalls=0, ndraw=40, logz=-7029.35, remainder_fraction=100.0000%, Lmin=-7020.87, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4100, ncalls=10686, regioncalls=0, ndraw=40, logz=-7022.60, remainder_fraction=100.0000%, Lmin=-7013.78, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4200, ncalls=10686, regioncalls=0, ndraw=40, logz=-7013.42, remainder_fraction=100.0000%, Lmin=-7005.11, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4256, ncalls=10686, regioncalls=0, ndraw=40, logz=-7009.18, remainder_fraction=100.0000%, Lmin=-7000.53, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4300, ncalls=10686, regioncalls=0, ndraw=40, logz=-7006.27, remainder_fraction=100.0000%, Lmin=-6997.90, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4400, ncalls=10686, regioncalls=0, ndraw=40, logz=-7000.10, remainder_fraction=100.0000%, Lmin=-6991.82, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4480, ncalls=10686, regioncalls=0, ndraw=40, logz=-6996.59, remainder_fraction=100.0000%, Lmin=-6988.30, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4500, ncalls=10686, regioncalls=0, ndraw=40, logz=-6995.71, remainder_fraction=100.0000%, Lmin=-6987.32, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4600, ncalls=10686, regioncalls=0, ndraw=40, logz=-6991.55, remainder_fraction=100.0000%, Lmin=-6983.39, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4700, ncalls=10686, regioncalls=0, ndraw=40, logz=-6988.24, remainder_fraction=100.0000%, Lmin=-6980.22, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4704, ncalls=10686, regioncalls=0, ndraw=40, logz=-6988.13, remainder_fraction=100.0000%, Lmin=-6980.12, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4800, ncalls=10686, regioncalls=0, ndraw=40, logz=-6985.65, remainder_fraction=99.9998%, Lmin=-6977.63, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=4900, ncalls=10686, regioncalls=0, ndraw=40, logz=-6983.61, remainder_fraction=99.9986%, Lmin=-6975.70, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=5000, ncalls=10686, regioncalls=0, ndraw=40, logz=-6981.69, remainder_fraction=99.9907%, Lmin=-6973.87, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=5100, ncalls=10686, regioncalls=0, ndraw=40, logz=-6980.12, remainder_fraction=99.9554%, Lmin=-6972.30, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=5152, ncalls=10686, regioncalls=0, ndraw=40, logz=-6979.41, remainder_fraction=99.9093%, Lmin=-6971.77, Lmax=-6966.31
21:31:30 [ultranest] [DEBUG] iteration=5200, ncalls=10686, regioncalls=0, ndraw=40, logz=-6978.86, remainder_fraction=99.8428%, Lmin=-6971.18, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5300, ncalls=10686, regioncalls=0, ndraw=40, logz=-6977.77, remainder_fraction=99.5292%, Lmin=-6970.23, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5376, ncalls=10686, regioncalls=0, ndraw=40, logz=-6977.11, remainder_fraction=99.0858%, Lmin=-6969.70, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5400, ncalls=10686, regioncalls=0, ndraw=40, logz=-6976.93, remainder_fraction=98.8931%, Lmin=-6969.53, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5500, ncalls=10686, regioncalls=0, ndraw=40, logz=-6976.27, remainder_fraction=97.8647%, Lmin=-6968.96, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5600, ncalls=10686, regioncalls=0, ndraw=40, logz=-6975.72, remainder_fraction=96.2873%, Lmin=-6968.52, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5700, ncalls=10686, regioncalls=0, ndraw=40, logz=-6975.25, remainder_fraction=94.1002%, Lmin=-6968.10, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5800, ncalls=10686, regioncalls=0, ndraw=40, logz=-6974.86, remainder_fraction=91.3733%, Lmin=-6967.80, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5824, ncalls=10686, regioncalls=0, ndraw=40, logz=-6974.78, remainder_fraction=90.6375%, Lmin=-6967.71, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=5900, ncalls=10686, regioncalls=0, ndraw=40, logz=-6974.53, remainder_fraction=87.9460%, Lmin=-6967.52, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6000, ncalls=10686, regioncalls=0, ndraw=40, logz=-6974.25, remainder_fraction=84.0605%, Lmin=-6967.27, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6100, ncalls=10686, regioncalls=0, ndraw=40, logz=-6974.01, remainder_fraction=79.5452%, Lmin=-6967.09, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6200, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.80, remainder_fraction=74.9321%, Lmin=-6966.96, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6272, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.67, remainder_fraction=71.4617%, Lmin=-6966.86, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6300, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.62, remainder_fraction=70.0697%, Lmin=-6966.83, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6400, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.47, remainder_fraction=65.1446%, Lmin=-6966.74, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6496, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.35, remainder_fraction=60.5406%, Lmin=-6966.66, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6500, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.34, remainder_fraction=60.3496%, Lmin=-6966.65, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6600, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.23, remainder_fraction=55.6704%, Lmin=-6966.60, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6700, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.14, remainder_fraction=51.2546%, Lmin=-6966.55, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6800, ncalls=10686, regioncalls=0, ndraw=40, logz=-6973.05, remainder_fraction=47.0014%, Lmin=-6966.50, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6900, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.98, remainder_fraction=42.9915%, Lmin=-6966.47, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=6944, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.95, remainder_fraction=41.3281%, Lmin=-6966.46, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7000, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.92, remainder_fraction=39.2731%, Lmin=-6966.44, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7100, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.86, remainder_fraction=35.7938%, Lmin=-6966.41, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7168, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.83, remainder_fraction=33.5849%, Lmin=-6966.40, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7200, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.81, remainder_fraction=32.5914%, Lmin=-6966.40, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7300, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.77, remainder_fraction=29.6390%, Lmin=-6966.38, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7392, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.73, remainder_fraction=27.1368%, Lmin=-6966.37, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7400, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.73, remainder_fraction=26.9286%, Lmin=-6966.37, Lmax=-6966.31
21:31:31 [ultranest] [DEBUG] iteration=7500, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.70, remainder_fraction=24.4497%, Lmin=-6966.36, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=7600, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.67, remainder_fraction=22.1897%, Lmin=-6966.35, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=7616, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.66, remainder_fraction=21.8470%, Lmin=-6966.35, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=7700, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.64, remainder_fraction=20.1300%, Lmin=-6966.34, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=7800, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.62, remainder_fraction=18.2538%, Lmin=-6966.34, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=7840, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.61, remainder_fraction=17.5505%, Lmin=-6966.33, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=7900, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.60, remainder_fraction=16.5464%, Lmin=-6966.33, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8000, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.58, remainder_fraction=14.9934%, Lmin=-6966.33, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8064, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.57, remainder_fraction=14.0754%, Lmin=-6966.33, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8100, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.56, remainder_fraction=13.5831%, Lmin=-6966.32, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8200, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.55, remainder_fraction=12.3030%, Lmin=-6966.32, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8288, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.54, remainder_fraction=11.2750%, Lmin=-6966.32, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8300, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.54, remainder_fraction=11.1415%, Lmin=-6966.32, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8400, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.52, remainder_fraction=10.0891%, Lmin=-6966.32, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8500, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.51, remainder_fraction=9.1344%, Lmin=-6966.32, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8512, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.51, remainder_fraction=9.0260%, Lmin=-6966.32, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8600, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.50, remainder_fraction=8.2691%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8700, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.50, remainder_fraction=7.4852%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8736, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.49, remainder_fraction=7.2215%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8800, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.49, remainder_fraction=6.7752%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=8900, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.48, remainder_fraction=6.1322%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9000, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.47, remainder_fraction=5.5498%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9100, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.47, remainder_fraction=5.0226%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9184, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.46, remainder_fraction=4.6184%, Lmin=-6966.31, Lmax=-6966.31
21:31:32 [ultranest] [DEBUG] iteration=9200, ncalls=10686, regioncalls=0, ndraw=40, logz=-6972.46, remainder_fraction=4.5452%, Lmin=-6966.31, Lmax=-6966.31
